

Annex B NALU w/ long startcode, len 9, forbidden_bit 0, nal_reference_idc 3, nal_unit_type 7

@0     SPS: profile_idc                                       01100100 (100) 
@8     SPS: constrained_set0_flag                                    0 (  0) 
@9     SPS: constrained_set1_flag                                    0 (  0) 
@10    SPS: constrained_set2_flag                                    0 (  0) 
@11    SPS: constrained_set3_flag                                    0 (  0) 
@12    SPS: constrained_set4_flag                                    0 (  0) 
@13    SPS: constrained_set5_flag                                    0 (  0) 
@14    SPS: reserved_zero_2bits                                     00 (  0) 
@16    SPS: level_idc                                         00101000 ( 40) 
@24    SPS: seq_parameter_set_id                                     1 (  0) 
@25    SPS: chroma_format_idc                                      010 (  1) 
@28    SPS: bit_depth_luma_minus8                                    1 (  0) 
@29    SPS: bit_depth_chroma_minus8                                  1 (  0) 
@30    SPS: lossless_qpprime_y_zero_flag                             0 (  0) 
@31    SPS: seq_scaling_matrix_present_flag                          0 (  0) 
@32    SPS: log2_max_frame_num_minus4                                1 (  0) 
@33    SPS: pic_order_cnt_type                                       1 (  0) 
@34    SPS: log2_max_pic_order_cnt_lsb_minus4                      010 (  1) 
@37    SPS: num_ref_frames                                       00110 (  5) 
@42    SPS: gaps_in_frame_num_value_allowed_flag                     0 (  0) 
@43    SPS: pic_width_in_mbs_minus1                            0001011 ( 10) 
@50    SPS: pic_height_in_map_units_minus1                     0001001 (  8) 
@57    SPS: frame_mbs_only_flag                                      1 (  1) 
@58    SPS: direct_8x8_inference_flag                                1 (  1) 
@59    SPS: frame_cropping_flag                                      0 (  0) 
@60    SPS: vui_parameters_present_flag                              0 (  0) 


Annex B NALU w/ long startcode, len 5, forbidden_bit 0, nal_reference_idc 3, nal_unit_type 8

@61    PPS: pic_parameter_set_id                                     1 (  0) 
@62    PPS: seq_parameter_set_id                                     1 (  0) 
@63    PPS: entropy_coding_mode_flag                                 1 (  1) 
@64    PPS: bottom_field_pic_order_in_frame_present_flag              0 (  0) 
@65    PPS: num_slice_groups_minus1                                  1 (  0) 
@66    PPS: num_ref_idx_l0_default_active_minus1                 00101 (  4) 
@71    PPS: num_ref_idx_l1_default_active_minus1                 00101 (  4) 
@76    PPS: weighted_pred_flag                                       0 (  0) 
@77    PPS: weighted_bipred_idc                                     00 (  0) 
@79    PPS: pic_init_qp_minus26                                      1 (  0) 
@80    PPS: pic_init_qs_minus26                                      1 (  0) 
@81    PPS: chroma_qp_index_offset                                   1 (  0) 
@82    PPS: deblocking_filter_control_present_flag                   0 (  0) 
@83    PPS: constrained_intra_pred_flag                              0 (  0) 
@84    PPS: redundant_pic_cnt_present_flag                           0 (  0) 
@85    PPS: transform_8x8_mode_flag                                  1 (  1) 
@86    PPS: pic_scaling_matrix_present_flag                          0 (  0) 
@87    PPS: second_chroma_qp_index_offset                            1 (  0) 


Annex B NALU w/ long startcode, len 5, forbidden_bit 0, nal_reference_idc 3, nal_unit_type 8

@88    PPS: pic_parameter_set_id                                   010 (  1) 
@91    PPS: seq_parameter_set_id                                     1 (  0) 
@92    PPS: entropy_coding_mode_flag                                 1 (  1) 
@93    PPS: bottom_field_pic_order_in_frame_present_flag              0 (  0) 
@94    PPS: num_slice_groups_minus1                                  1 (  0) 
@95    PPS: num_ref_idx_l0_default_active_minus1                 00101 (  4) 
@100   PPS: num_ref_idx_l1_default_active_minus1                 00101 (  4) 
@105   PPS: weighted_pred_flag                                       1 (  1) 
@106   PPS: weighted_bipred_idc                                     01 (  1) 
@108   PPS: pic_init_qp_minus26                                      1 (  0) 
@109   PPS: pic_init_qs_minus26                                      1 (  0) 
@110   PPS: chroma_qp_index_offset                                   1 (  0) 
@111   PPS: deblocking_filter_control_present_flag                   0 (  0) 
@112   PPS: constrained_intra_pred_flag                              0 (  0) 
@113   PPS: redundant_pic_cnt_present_flag                           0 (  0) 
@114   PPS: transform_8x8_mode_flag                                  1 (  1) 
@115   PPS: pic_scaling_matrix_present_flag                          0 (  0) 
@116   PPS: second_chroma_qp_index_offset                            1 (  0) 


Annex B NALU w/ long startcode, len 5, forbidden_bit 0, nal_reference_idc 3, nal_unit_type 8

@117   PPS: pic_parameter_set_id                                   011 (  2) 
@120   PPS: seq_parameter_set_id                                     1 (  0) 
@121   PPS: entropy_coding_mode_flag                                 1 (  1) 
@122   PPS: bottom_field_pic_order_in_frame_present_flag              0 (  0) 
@123   PPS: num_slice_groups_minus1                                  1 (  0) 
@124   PPS: num_ref_idx_l0_default_active_minus1                 00101 (  4) 
@129   PPS: num_ref_idx_l1_default_active_minus1                 00101 (  4) 
@134   PPS: weighted_pred_flag                                       1 (  1) 
@135   PPS: weighted_bipred_idc                                     10 (  2) 
@137   PPS: pic_init_qp_minus26                                      1 (  0) 
@138   PPS: pic_init_qs_minus26                                      1 (  0) 
@139   PPS: chroma_qp_index_offset                                   1 (  0) 
@140   PPS: deblocking_filter_control_present_flag                   0 (  0) 
@141   PPS: constrained_intra_pred_flag                              0 (  0) 
@142   PPS: redundant_pic_cnt_present_flag                           0 (  0) 
@143   PPS: transform_8x8_mode_flag                                  1 (  1) 
@144   PPS: pic_scaling_matrix_present_flag                          0 (  0) 
@145   PPS: second_chroma_qp_index_offset                            1 (  0) 


Annex B NALU w/ long startcode, len 2670, forbidden_bit 0, nal_reference_idc 3, nal_unit_type 5

@146   SH: first_mb_in_slice                                         1 (  0) 
@147   SH: slice_type                                          0001000 (  7) 
@154   SH: pic_parameter_set_id                                      1 (  0) 
@155   SH: frame_num                                              0000 (  0) 
@159   SH: idr_pic_id                                                1 (  0) 
@160   SH: pic_order_cnt_lsb                                     00000 (  0) 
@165   SH: no_output_of_prior_pics_flag                              0 (  0) 
@166   SH: long_term_reference_flag                                  0 (  0) 
@167   SH: slice_qp_delta                                        00100 (  2) 


Annex B NALU w/ long startcode, len 1112, forbidden_bit 0, nal_reference_idc 2, nal_unit_type 1

@172   SH: first_mb_in_slice                                         1 (  0) 
@173   SH: slice_type                                            00110 (  5) 
@178   SH: pic_parameter_set_id                                      1 (  0) 
@179   SH: frame_num                                              0001 (  1) 
@183   SH: pic_order_cnt_lsb                                     00100 (  4) 
@188   SH: num_ref_idx_override_flag                                 1 (  1) 
@189   SH: num_ref_idx_l0_active_minus1                              1 (  0) 
@190   SH: ref_pic_list_reordering_flag_l0                           0 (  0) 
@191   SH: adaptive_ref_pic_buffering_flag                           0 (  0) 
@192   SH: cabac_init_idc                                            1 (  0) 
@193   SH: slice_qp_delta                                        00100 (  2) 

*********** POC: 0 (I/P) MB: 0 Slice: 0 Type 2 **********
@0      mb_type                                                         (  0)
@1      transform_size_8x8_flag                                         (  0)
@2      intra4x4_pred_mode                                              ( -1)
@3      intra4x4_pred_mode                                              (  1)
@4      intra4x4_pred_mode                                              ( -1)
@5      intra4x4_pred_mode                                              (  6)
@6      intra4x4_pred_mode                                              (  7)
@7      intra4x4_pred_mode                                              (  7)
@8      intra4x4_pred_mode                                              (  7)
@9      intra4x4_pred_mode                                              (  1)
@10     intra4x4_pred_mode                                              (  0)
@11     intra4x4_pred_mode                                              (  7)
@12     intra4x4_pred_mode                                              (  0)
@13     intra4x4_pred_mode                                              (  7)
@14     intra4x4_pred_mode                                              (  6)
@15     intra4x4_pred_mode                                              (  4)
@16     intra4x4_pred_mode                                              (  7)
@17     intra4x4_pred_mode                                              (  7)
@18     intra_chroma_pred_mode                                          (  0)
@19     coded_block_pattern                                             ( 47)
@20     mb_qp_delta                                                     (  0)
@21     Luma sng                                                9    0
@22     Luma sng                                              -12    0
@23     Luma sng                                                3    0
@24     Luma sng                                                3    0
@25     Luma sng                                               -3    0
@26     Luma sng                                              -11    0
@27     Luma sng                                               -5    0
@28     Luma sng                                                1    0
@29     Luma sng                                               -1    0
@30     Luma sng                                               -2    2
@31     Luma sng                                                1    1
@32     Luma sng                                                0    0
@33     Luma sng                                                3    0
@34     Luma sng                                                2    0
@35     Luma sng                                                2    1
@36     Luma sng                                               -1    1
@37     Luma sng                                                2    0
@38     Luma sng                                                1    0
@39     Luma sng                                               -2    0
@40     Luma sng                                               -1    4
@41     Luma sng                                                0    0
@42     Luma sng                                               -4    0
@43     Luma sng                                              -16    0
@44     Luma sng                                                2    1
@45     Luma sng                                                3    0
@46     Luma sng                                               -7    0
@47     Luma sng                                               -2    0
@48     Luma sng                                               -2    0
@49     Luma sng                                                1    1
@50     Luma sng                                               -1    1
@51     Luma sng                                               -1    0
@52     Luma sng                                                0    0
@53     Luma sng                                               10    0
@54     Luma sng                                               -2    0
@55     Luma sng                                               -1    0
@56     Luma sng                                                1    1
@57     Luma sng                                               -1    0
@58     Luma sng                                               -1    3
@59     Luma sng                                                0    0
@60     Luma sng                                               10    0
@61     Luma sng                                                6    1
@62     Luma sng                                                1    0
@63     Luma sng                                               -4    0
@64     Luma sng                                                1    0
@65     Luma sng                                               -2    0
@66     Luma sng                                               -1    1
@67     Luma sng                                               -1    0
@68     Luma sng                                               -2    1
@69     Luma sng                                                1    1
@70     Luma sng                                                0    0
@71     Luma sng                                                2    0
@72     Luma sng                                               -2    0
@73     Luma sng                                                2    0
@74     Luma sng                                                3    0
@75     Luma sng                                               -2    0
@76     Luma sng                                               -3    0
@77     Luma sng                                                1    1
@78     Luma sng                                               -1    1
@79     Luma sng                                                1    1
@80     Luma sng                                                0    0
@81     Luma sng                                                1    2
@82     Luma sng                                                0    0
@83     Luma sng                                               -1    0
@84     Luma sng                                                0    0
@85     Luma sng                                                1    1
@86     Luma sng                                                0    0
@87     Luma sng                                                0    0
@88     Luma sng                                               -2    0
@89     Luma sng                                                2    0
@90     Luma sng                                                3    0
@91     Luma sng                                               -2    0
@92     Luma sng                                               -3    0
@93     Luma sng                                               -1    0
@94     Luma sng                                                1    1
@95     Luma sng                                                1    0
@96     Luma sng                                                0    0
@97     Luma sng                                                3    2
@98     Luma sng                                               -2    1
@99     Luma sng                                                1    2
